FECHA: 3-7-15
DATASET: banco6_remix.csv
-------------------------------------------------------------------------------------------------------------------------------------
p=0,3

> print(modelogboost)
Stochastic Gradient Boosting 

32504 samples
   26 predictor
    2 classes: 'no', 'si' 

No pre-processing
Resampling: Cross-Validated (3 fold) 

Summary of sample sizes: 21669, 21669, 21670 

Resampling results across tuning parameters:

  interaction.depth  n.trees  F1_score   Plata     Precission  Recall     ROC        F1_score SD   Plata SD    Precission SD  Recall SD   
   1                   50     0.5569186   14700.0  0.5835589   0.5330213  0.9084983  0.0128607810  42409.5508  0.0110235279   0.0233010522
   1                  100     0.5829068  118666.7  0.5758004   0.5907436  0.9215930  0.0104052471  47021.7326  0.0055971107   0.0262944958
   1                  150     0.5919181  153300.0  0.5754749   0.6097244  0.9255622  0.0073299655  37252.1140  0.0058924835   0.0210222871
   1                  200     0.5950721  167766.7  0.5744891   0.6177847  0.9276304  0.0084661409  42890.2475  0.0101511713   0.0243314726
   1                  250     0.5996263  184966.7  0.5748067   0.6271451  0.9289553  0.0063113717  35513.5655  0.0091408762   0.0203257632
   1                  300     0.6007106  190100.0  0.5742527   0.6300052  0.9294693  0.0089045185  35898.6072  0.0067235938   0.0198000950
   1                  350     0.6034441  198100.0  0.5758954   0.6341654  0.9300839  0.0102020727  42611.3835  0.0073702762   0.0235564257
   1                  400     0.6038032  203766.7  0.5737784   0.6375455  0.9301883  0.0114345097  45523.3274  0.0069220271   0.0249772438
   1                  450     0.6043650  204000.0  0.5747258   0.6375455  0.9305512  0.0098511533  39120.1994  0.0070887010   0.0215086915
   1                  500     0.6075690  216033.3  0.5753837   0.6440458  0.9310326  0.0106495557  45771.8618  0.0077838468   0.0253520141
   1                  550     0.6089934  218766.7  0.5767289   0.6453458  0.9312800  0.0081109157  35423.4856  0.0042965787   0.0195838066
   1                  600     0.6073821  217633.3  0.5741238   0.6450858  0.9313832  0.0079761545  39213.0505  0.0032841006   0.0218826211
   1                  650     0.6082737  221000.0  0.5742206   0.6469059  0.9316422  0.0093886037  39974.4919  0.0024338954   0.0219566429
   1                  700     0.6105913  226700.0  0.5761352   0.6497660  0.9318506  0.0084691907  39656.5253  0.0028325028   0.0220073884
   1                  750     0.6109116  226833.3  0.5766263   0.6497660  0.9319680  0.0080853236  35372.3527  0.0010943652   0.0194851732
   1                  800     0.6111057  229900.0  0.5755974   0.6515861  0.9319342  0.0090527445  40167.2752  0.0023307444   0.0221360340
   1                  850     0.6123258  230866.7  0.5775040   0.6518461  0.9319531  0.0103141337  39809.8397  0.0033089669   0.0215933902
   1                  900     0.6109783  229433.3  0.5755885   0.6513261  0.9319636  0.0111548066  45470.4666  0.0014020331   0.0248020485
   1                  950     0.6118014  232333.3  0.5757782   0.6528861  0.9319258  0.0102084522  40808.4958  0.0026658517   0.0222137767
   1                 1000     0.6109956  229000.0  0.5757256   0.6510660  0.9320938  0.0110311377  40292.9274  0.0037904485   0.0216777580
   2                   50     0.5892995  159266.7  0.5666599   0.6141446  0.9245556  0.0078871848  36179.7365  0.0051451984   0.0202257342
   2                  100     0.6104115  235100.0  0.5717506   0.6549662  0.9329626  0.0104683951  41309.4420  0.0058828511   0.0225310677
   2                  150     0.6195249  267666.7  0.5744898   0.6723869  0.9352361  0.0116084500  40659.7262  0.0054259079   0.0216730795
   2                  200     0.6276355  292200.0  0.5791930   0.6851274  0.9366197  0.0118029906  43933.1310  0.0040849911   0.0235348913
   2                  250     0.6331841  314333.3  0.5801603   0.6970879  0.9379163  0.0095947719  39705.9609  0.0024625078   0.0215228311
   2                  300     0.6337408  320566.7  0.5785181   0.7007280  0.9386010  0.0105504374  36974.6309  0.0044108761   0.0195838066
   2                  350     0.6363423  331566.7  0.5787575   0.7067083  0.9390455  0.0079933531  27597.5240  0.0035160937   0.0145721854
   2                  400     0.6364741  334200.0  0.5779400   0.7082683  0.9391004  0.0085652059  29629.2086  0.0038731781   0.0156590171
   2                  450     0.6386517  338166.7  0.5803162   0.7100884  0.9393262  0.0070058924  24214.5273  0.0043208417   0.0128724844
